gloss,age,role,Vqilai,qilai_shenme
然后 它 就 飞 起来 的 时候 它 就 看到 了,60,child,飞, 的 时候 它 就 看到 了
吃 起来 好吃的 味道,60,child,吃, 好吃的 味道
他 坐 一会 就 站起来 就 特别 舒服,60,child,站, 就 特别 舒服
他 说 了 那 怎么办 拿 不 起来 呢,60,child,拿, 呢
他 说 那 拿 不 起来 我 送 不来 了,60,child,拿, 我 送 不来 了
掉下来 的 时候 飞 不起来 了,60,child,飞, 的 时候 飞 不起来 了
我 拿 起来 我 来 吧,60,child,拿, 我 来 吧
给 你 拿 起来 吧,60,child,拿, 吧
跑 起来 了 水里 有 个 xxx,60,child,跑, 了 水里 有 个 xxx
然后 他 就 把 他 扶 起来,72,child,扶,NA
妈妈 哈哈 笑 起来,72,child,笑,NA
我 快 起来 吧,60,child,快, 吧
它 吃起来 苹果 一样,60,child,吃, 苹果 一样
这个 吃起来 很 好吃 就像 红红 的 小球 一样,60,child,吃, 很 好吃 就像 红红 的 小球 一样
然后 他 最后 把 它 拿 起来 也 没 拿 起来,72,child,拿, 也 没 拿 起来
吃 起来 很 甜,60,child,吃, 很 甜
我 怎么 都 拿 不 起来 了,72,child,拿, 了
它 看起来 一边 红 一边 蓝,60,child,看, 一边 红 一边 蓝
那样 的 拿 起来 不 疼 了,60,child,拿, 不 疼 了
它 踢 起来 很 好 玩,60,child,踢, 很 好 玩
摸 起来 不 是 篮球,60,child,摸, 不 是 篮球
它 看起来 是 圆 形,60,child,看, 是 圆 形
然后 然后 妈妈 说 拿 不 起来 了,72,child,拿, 了
差 了 一点儿 点儿 就 拿 不 起来 了,72,child,拿, 了
飞机 拿 起来 了,60,child,拿, 了
他 的 妈妈 xxx 网 起来,60,child,网,NA
网 起来 飞机,60,child,网, 飞机
把 它 拿 起来 的 时候 这个 很 重,60,child,拿, 的 时候 这个 很 重
可以 有 一 只 小羊 见 了 苹果 哈哈 的 笑 了 起来,66,child,笑,NA
小羊 看见 苹果 哈哈 的 笑 了 起来 他 他,66,child,笑, 他 他
圆形 的 啊 苹果 吃起来 是 什么 味道 的,66,adult,吃, 是 什么 味道 的
吃起来 甜 甜 的,66,child,吃, 甜 甜 的
吃起来 是 很甜 的,66,child,吃, 是 很甜 的
他 笑 了 起来,66,child,笑,NA
吃起来 是 什么 味道 的,66,adult,吃, 是 什么 味道 的
它 是 吃起来 是 什么 味道,66,adult,吃, 是 什么 味道
圆形 的 摸起来 怎么样 感觉,66,adult,摸, 怎么样 感觉
爽 爽 的 感觉 呀 啊 闻起来 呢,66,adult,闻, 呢
哦 摸起来 什么 感觉 的,66,adult,摸, 什么 感觉 的
闻起来 很香,66,child,闻, 很香
吃起来 呢 吃起来 什么 味道,66,adult,吃, 呢 吃起来 什么 味道
摸起来 是 一个 红色 的 感觉,66,child,摸, 是 一个 红色 的 感觉
吃起来 好 酸,78,child,吃, 好 酸
红色 的 感觉 是 吧 好 的 那 吃 起来 呢 吃 起来 什么 味道,66,adult,吃, 呢 吃 起来 什么 味道
又 拍起来,66,child,拍,NA
哦 吃起来 是 酸 的 味道 那么 嗯 你 喜欢 吃 苹果 吗,66,adult,吃, 是 酸 的 味道 那么 嗯 你 喜欢 吃 苹果 吗
它 还 可以 球 还 可以 跳起来,66,child,跳,NA
跳起来 的 时候 还要 拍,66,child,跳, 的 时候 还要 拍
吃起来 甜甜的 酸酸的,78,child,吃, 甜甜的 酸酸的
它 拍起来 还 可以 跳 呢,66,child,拍, 还 可以 跳 呢
吃起来 啊,66,adult,吃, 啊
吃起来,66,child,吃,NA
啊 吃起来 怎么样,66,adult,吃, 怎么样
但是 它 吃起来 也 特别 好吃,78,child,吃, 也 特别 好吃
苹果 味道 那 它 摸起来 是 什么 感觉 呢,78,adult,摸, 是 什么 感觉 呢
这个 是 篮球 篮球 长得 什么样 啊 它 看起来 怎么样 啊,66,adult,看, 怎么样 啊
对啊 它 闻起来 吃 起来 是 什么 味道 的 呀,78,adult,闻, 吃 起来 是 什么 味道 的 呀
学生 玩儿 起来 然后 那些 学生 就 觉得 这个 篮球 很 好玩儿,78,child,儿, 然后 那些 学生 就 觉得 这个 篮球 很 好玩儿
踢起来 很 好玩儿,78,child,踢, 很 好玩儿
对啊 它 的 闻起来 的 和 吃起来 的 味道 是 什么 呢,78,adult,闻, 的 和 吃起来 的 味道 是 什么 呢
就 在 想不起来,78,child,想,NA
想不起来 那 你 知道 买 一 个 苹果 需要 多少钱 吗,78,adult,想, 那 你 知道 买 一 个 苹果 需要 多少钱 吗
圆形 那 苹果 摸起来 是 什么 感觉 呀,78,adult,摸, 是 什么 感觉 呀
闻起来 是 什么 味道 的 呀,66,adult,闻, 是 什么 味道 的 呀
闻起来 是 什么 味道 的 呀,66,adult,闻, 是 什么 味道 的 呀
吃起来 是 什么 味道 的 呀,66,adult,吃, 是 什么 味道 的 呀
吃起来 是 什么 味道 的 呀,66,adult,吃, 是 什么 味道 的 呀
吃 起来 好 好吃 的 样子,78,child,吃, 好 好吃 的 样子
吃 起来 有 吃 起来 有 这样 的,78,child,吃, 有 吃 起来 有 这样 的
你 再 给 我 介绍 一下 这个 苹果 摸 起来 是 什么 感觉 呢,54,adult,摸, 是 什么 感觉 呢
摸 起来 好像,78,child,摸, 好像
吃 起来 好 吃,78,child,吃, 好 吃
摸 起来 是 什么 感觉 摸 过 吗,54,adult,摸, 是 什么 感觉 摸 过 吗
摸 起来 什么 感觉 呢,54,adult,摸, 什么 感觉 呢
吃 起来 什么 味道 呢,54,adult,吃, 什么 味道 呢
摸 起来 滑 的,66,child,摸, 滑 的
摸 起来 很 滑,78,child,摸, 很 滑
摸 起来 滑滑 的,60,child,摸, 滑滑 的
闻 起来 很 香,78,child,闻, 很 香
闻 起来 像 苹果 味道,78,child,闻, 像 苹果 味道
我 玩起来 很高兴 的,60,child,玩, 很高兴 的
玩起来 身体 健康,60,child,玩, 身体 健康
起来 了,54,child,NA, 了
起来 了 这个,54,child,NA, 了 这个
可是 那个 那个 这个 飞机 飞 起来,66,child,飞,NA
然后 然后 然后 长颈鹿 就 哭 起来 了,66,child,哭, 了
长颈鹿 就 高兴 起来 了,66,child,兴, 了
他就 说 不客气 长颈鹿 笑起来 大象 也 笑 起 来,72,child,笑, 大象 也 笑 起 来
然后 他们 没有 看到 不能 跑啊跑的 标志 他们 就 跑起来,72,child,跑,NA
他 就 跑起来 他 很 着急 他 滑倒了,72,child,跑, 他 很 着急 他 滑倒了
他 拿 起来 他 一点 都 没拿 就 到 了 大象 旁边,72,child,拿, 他 一点 都 没拿 就 到 了 大象 旁边
然后 大象 拿 了 拿 了 起来,72,child,拿,NA
爸爸 就去 取球 也 没有 拿起来 长颈鹿 哭 了,72,child,拿, 长颈鹿 哭 了
他 就 这样 玩 起来 玩 起 来,72,child,玩, 玩 起 来
大象 的 好朋友 球 拿起来 了,72,child,拿, 了
他的 妈妈 把 他的 宝宝 抱起来 了,72,child,抱, 了
然后 他 就 开心 起来 了,66,child,心, 了
长颈鹿 试着 把 它 拿 起来,84,child,拿,NA
然后 把 它 飞机 绑 起来,84,child,绑,NA
长颈鹿 就 把 拿 起来了,84,child,拿,了
它 试着 把 它 拿起来,84,child,拿,NA
它 就把 它的 飞机 藏 起来了,96,child,藏,了
会 把 它的 玩具 拿起来 了,84,child,拿, 了
然后 大象 爸爸 试着 把 它 拿起来,84,child,拿,NA
把 这个 飞机 拿起来,84,child,拿,NA
终于 拿起来,84,child,拿,NA
然后 小驴哥哥 捡 起来了,72,child,捡,了
飞机 升起来 了,84,child,升, 了
他 被 带 起来 他 在 那儿 坐 呢,78,child,带, 他 在 那儿 坐 呢
但是 他们 两个 玩 了 起来,78,child,玩,NA
给 妈妈 这个 妈妈 苹果 拿 起来 然后 说,54,child,拿, 然后 说
跳 起来,54,child,跳,NA
他 把 她 扶 起来,78,child,扶,NA
他 起来 那些 这个,66,child,他, 那些 这个
他 要 把 他 抱 起来,54,child,抱,NA
他们 起来 了,54,child,们, 了
还有 这个 这个 飞机 拿 起来 他们 送给,54,child,拿, 他们 送给
还有 拿 不 起来,54,child,拿,NA
然后 他 恩 起来 恩 飞机 扔 到 河 里面 了,54,child,恩, 恩 飞机 扔 到 河 里面 了
一起来,60,child,一,NA
还有 这个 拿 这个 拿 起来,54,child,拿,NA
马 马 掉 到 水 把 起来 的 时候 然后 在 掉 水 的 时候 就 拿 球,66,child,把, 的 时候 然后 在 掉 水 的 时候 就 拿 球
他们 起来 了,54,child,们, 了
这 小孩子 要 把 它 抱 起来 了,54,child,抱, 了
然后 她妈妈 来了 趴到 那 拿起来 了,72,child,拿,了 趴到 那 拿起来 了
有 飞机 飞 起来 他 给 他 飞 起来,60,child,飞, 他 给 他 飞 起来
在 后面 后面 爸爸 来了 他 起来 了 这样子 坐下,72,child,他,了 他 起来 了 这样子 坐下
他们 两 个打 起来,72,child,打,NA
然后 给 不是 我 弄的 是 他 弄的 他 没 抓起来,72,child,抓,NA
然后 打起来,72,child,打,NA
然后 他 把 飞机 拿 起来,72,child,拿,NA
终于 拿 起来 了 好 了,72,child,拿, 了 好 了
然后 他 拿 也 拿 不 起来 他 害怕 拿,72,child,拿, 他 害怕 拿
他 哭起来 了,72,child,哭, 了
然后 爸爸 把 他 的 宝宝 给 扶 起来,78,child,扶,NA
吃起来酸酸的味道,72,child,吃,酸酸的味道
球是圆形的玩起来它会嗯,72,child,玩,它会嗯
摸 起来 圆形,72,child,摸, 圆形
还有 它 的 皮 红红 的 中间 有 个 东西 拿 起来 就 可以 吃 了,84,child,拿, 就 可以 吃 了
然后 然后 妈妈 爸爸 让他 抬 起来 然后 奶奶 也 也,78,child,抬, 然后 奶奶 也 也
然后 奶牛 抓 他的 手 也 走 起来,78,child,走,NA
小羊 这是 苹果 它 有 一层 红红 的 果皮 剥 下去 有 一 层 坚实 的 果肉 吃 起来味道 爽 极 了人们 还 把 它 当 做 礼物 给 自己 的 朋友 给 病人 送去 礼物,84,child,吃,味道 爽 极 了人们 还 把 它 当 做 礼物 给 自己 的 朋友 给 病人 送去 礼物
然后 他就 把 飞机 高高地 飞起来 了,72,child,飞, 了
这是 一 个 苹果 它 看 起来 是 圆圆 的 它 的 皮 是 红红 的 把 皮 弄 起来 然后吃 吃 特别 甜甜 的 它 的 价格 是 五 块 钱,96,child,看, 是 圆圆 的 它 的 皮 是 红红 的 把 皮 弄 起来 然后吃 吃 特别 甜甜 的 它 的 价格 是 五 块 钱
苹果 是 一 种 水果 它 圆圆 的 而且 是 红色 吃 起来 香 又 甜 的,84,child,吃, 香 又 甜 的
然后 妈妈 使劲 把它 拉 起来,78,child,拉,NA
吃起来非常 好吃,84,child,吃,非常 好吃
吃 起来 很 甜,60,child,吃, 很 甜
外面 红红 的 滑滑 的 吃 起来 特别 好 吃,60,child,吃, 特别 好 吃
把 皮 剥开了 里面 是 白白 的 吃 起来 是 甜甜 的,60,child,吃, 是 甜甜 的
嗯 嗯 里面 吃起来 它 是 甜 甜 的,72,child,吃, 它 是 甜 甜 的
摸起来 啊 有点 滑,84,child,摸, 啊 有点 滑
而 有些 地方 看起来 像 白色 但 那里 不是 白色 是 红色,84,child,看, 像 白色 但 那里 不是 白色 是 红色
因为 灯 开 了 以后 然后 就像 看起来 都是 白色,84,child,看, 都是 白色
还有 还有 还有 合起来 吃的 话 就 就 就 那 就会 那 就会 那 那 就会 那 就会 那 就 话 吃不下 的,84,child,合, 吃的 话 就 就 就 那 就会 那 就会 那 那 就会 那 就会 那 就 话 吃不下 的
吃 起来 吃 起来 很好吃,84,child,吃, 吃 起来 很好吃
它 它 可以 剥起来 吃,84,child,剥, 吃
吃 起来 呢,84,adult,吃, 呢
吃 起来 很甜,84,child,吃, 很甜
一会儿 玩儿 起来 的 话 它 会 自己 跳来跳去,72,child,儿, 的 话 它 会 自己 跳来跳去
还能 想起来 吗,72,adult,想, 吗
嗯 苹果 吃起来 里面 是 白色 甜 甜 的,84,child,吃, 里面 是 白色 甜 甜 的
还有 它 特别 和 吃起来,84,child,吃,NA
然后 吃上去 以后 看起来 很甜,84,child,看, 很甜
吃起来 也 很 甜,84,child,吃, 也 很 甜
吃 起来 给 朋友 吃 也 很甜,84,child,吃, 给 朋友 吃 也 很甜
打 打起来 就 不会 破,84,child,打, 就 不会 破
哦 吃起来 呢,60,adult,吃, 呢
外面 看起来 时 什么样 的 呢,60,adult,看, 时 什么样 的 呢
外面 看起来 好 漂亮,60,child,看, 好 漂亮
吃起来 呢 啥 味道,60,adult,吃, 呢 啥 味道
啊 吃起来 呢,60,adult,吃, 呢
嗯 吃起来 又 甜,60,child,吃, 又 甜
嗯 你 告诉 老师 苹果 吃起来 是 什么 味道,60,adult,吃, 是 什么 味道
吃起来 香不香,60,adult,吃, 香不香
吃起来 是 什么 味道 呢,60,adult,吃, 是 什么 味道 呢
踢起来 可以 和 朋友 一起 踢 就 像 足球 赛 比赛 一样,84,child,踢, 可以 和 朋友 一起 踢 就 像 足球 赛 比赛 一样
嗯 要 把 飞 嗯 球 举起来 跳 跳,60,child,举, 跳 跳
它 吃起来 是 什么 味道,72,adult,吃, 是 什么 味道
吃起来 是 什么 味道,72,adult,吃, 是 什么 味道
然后 呢 它 看起来 是 什么 样子 的 呢,60,adult,看, 是 什么 样子 的 呢
那 苹果 吃起来 什么 味道,72,adult,吃, 什么 味道
然后 最后 一 个 然后 腿 好 了 以后 然后 能 站起来,72,child,站,NA
那个 苹果 吃起来 酸酸 甜甜 的,60,child,吃, 酸酸 甜甜 的
它 咬 不 起来,60,child,咬,NA
它 吃起来 香香 的,60,child,吃, 香香 的
黄 苹果 吃起来 不酸,60,child,吃, 不酸
然后 再 把 它 捡 起来,60,child,捡,NA
吃起来 好好吃,72,child,吃, 好好吃
摸 起来 挺 滑 的 感觉,84,child,摸, 挺 滑 的 感觉
吃 起来 很 甜 的,84,child,吃, 很 甜 的
想不起来 那 你 知不知道 买 一 个 苹果 需要 多少钱 呀,72,adult,想, 那 你 知不知道 买 一 个 苹果 需要 多少钱 呀
大象 捡 起来 了 球,60,child,捡, 了 球
还有 又 起来,60,child,又,NA
它 吹 起来 它 的 那个 飞机 了,60,child,吹, 它 的 那个 飞机 了
小马 飞机 飞 起来 了,60,child,飞, 了
长颈鹿 把 它 捡 起来 了,72,child,捡, 了
然后 他 说 把 这里 的 飞机 捡 起来,72,child,捡,NA
然后 他 捡 起来 他 也 没 办法,72,child,捡, 他 也 没 办法
然后 把 那个 飞机 捡 起来,72,child,捡,NA
然后 长颈鹿 哭 了 起来,72,child,哭,NA
最后 大象 就 哭 了 起来,72,child,哭,NA
他 想 飞 起来 用 那个 飞机,72,child,飞, 用 那个 飞机
小象 用 快速 的 速度 跑 了 起来,72,child,跑,NA
最后 大象 想 用 他 的 鼻子 把 那个 飞机 飞 起来,72,child,飞,NA
然后 长颈鹿 站 起来 给 大象 妈妈 说 大象 妈妈 你 为什么 要 把 我 掉到 河 里面去,72,child,站, 给 大象 妈妈 说 大象 妈妈 你 为什么 要 把 我 掉到 河 里面去
然后 起来,72,child,后,NA
它 拿起来 了,75,child,拿, 了
长颈鹿 就 哭 起来 了,72,child,哭, 了
然后 呀他 就 扶 他 坐 起来 了,72,child,坐, 了
然后 他 说 我 给 你 拿起来 怎么样,87,child,拿, 怎么样
然后 长颈鹿 就 哭起来 了,87,child,哭, 了
然后 再 牛 把 飞机 抬 起来,84,child,抬,NA
大象 看起来 想 跳水,84,child,看, 想 跳水
然后 就 笑 起来 了,84,child,笑, 了
然后 他 就 笑起来,87,child,笑,NA
然后 大家 都 开心 了 起来,72,child,心,NA
大象 看起来 特别 疼,60,child,看, 特别 疼
他 放开 飞机 让 他 飞 起来,60,child,飞,NA
然后 爸爸 来 了 以后 他 想 他 想 把 这个 飞机 弄 起来,72,child,弄, 了 以后 他 想 他 想 把 这个 飞机 弄 起来
小鹿 弟弟 就 哇哇 哭 起来,60,child,哭,NA
然后 然后 不 想 起来 了,84,child,想, 了
就 用 捞鱼 的 东西 把 它 捞 起来 了,84,child,捞, 了
象 滑 了起来,84,child,滑,NA
然后 把 它 给 拿 起来 了,60,child,拿, 了
大象 然后 大象 宝宝 就 很 x 地 哭 起来 了,60,child,哭, 了
我 不是 故意 的 长颈鹿 哭起来 了,87,child,哭, 了
用 这个 拿 拿 不起来,87,child,拿,NA
然后 它 飞 不 起来,60,child,飞,NA
然后 给 他 说 我 帮 你 拿 起来 说 了,60,child,拿, 说 了
他 的 爸爸 就 拿 起来 了,60,child,拿, 了
它 起来 了,60,child,它, 了
它 飞 起来 飞机,60,child,飞, 飞机
然后 用 篮子 把 他 拿 起来 了,72,child,拿, 了
然后 他 的 脚 不 起来 了,84,child,脚, 了
长颈鹿 他 藏起来,72,child,藏,NA
然后 拿起来 xxx 没起来 他 拿 到 啦 他 给 他 啦 他 想 想 xxx,84,child,拿, xxx 没起来 他 拿 到 啦 他 给 他 啦 他 想 想 xxx
他 说 我们 一起 玩 吧 然后 他 xxx 起来 啦,84,child,x, 啦
然后 他 打 起来 掉 下 了 水 里 去,84,child,打, 掉 下 了 水 里 去
跳 起来 还有 马 还有 我 爸爸 这里,60,child,跳, 还有 马 还有 我 爸爸 这里
然后他妈妈过来 拿着那个绳 捡起来,84,child,捡, 拿着那个绳 捡起来
那个长颈鹿还要游泳把它的球捡起来,84,child,捡,NA
把 大象孩子抱了起来,84,child,抱,NA
把飞机捡起来,84,child,捡,NA
然后 牛 弄 飞机 呜呜呜 飞起来,87,child,飞,NA
然后 这个 大象 很 紧张 跑 了 起来,87,child,跑,NA
吃 起来 很 香 很 香 的,63,child,吃, 很 香 很 香 的
拿 呀 拿 呀 拿 起来 了,87,child,拿, 了
红色 的 吃 起来 非常 的 甜,75,child,吃, 非常 的 甜
吃 起来 非常 的 甜,75,child,吃, 非常 的 甜
然后 剥 起来 就 是 白 的,63,child,剥, 就 是 白 的
吃 起来 可是 很 香 的,75,child,吃, 可是 很 香 的
吃起来 很 甜 也 跟 香蕉 一样 吃起来 很 香,75,child,吃, 很 甜 也 跟 香蕉 一样 吃起来 很 香
恩 现在 可以 想起来 看 过,75,child,想, 看 过
还有 踢 起来 是 很 快 活蹦乱跳,75,child,踢, 是 很 快 活蹦乱跳
把 它 踢 起来 的 时候 它 会 蹦蹦跳,75,child,踢, 的 时候 它 会 蹦蹦跳
早上 起来 也 要 运动 一 下,75,child,上, 也 要 运动 一 下
这个 皮球 这个 皮球 这个 皮球 这个 皮球 我 想 不 起来,75,child,想,NA
恩 起来 了,63,child,恩, 了
飞机 飞 起来 了 他 又 拿 了,63,child,飞, 了 他 又 拿 了
妈妈 起来 了,63,child,妈, 了
他 哭 了 起来,63,child,哭,NA
然后 马 他 就 起来 了,84,child,就, 了
他 从 水 里 他 从 水 里 过去 他 起来 了,84,child,他, 了
长颈鹿 在 那里 一 下 看 着 他 然后 然后 他 说 他 起来 没 事 吧,75,child,他, 没 事 吧
把 爸爸 把 他们的 脚 xxx 弄 起来,75,child,弄,NA
然后 然后 他 长 那个 那个 那 大象 笑 起来 了,84,child,笑, 了
长颈鹿 笑 起来 了,84,child,笑, 了
大 大象 快 要 哭 起来 了,72,child,哭, 了
小马 就 哭 起来 了,84,child,哭, 了
牛 高兴 高兴 起来,63,child,兴,NA
牛 站 起来 说,63,child,站, 说
长颈鹿 把 他 的 爸爸 叫 起来,84,child,叫,NA
大象 高兴 起来,63,child,兴,NA
大象 笑 起来,63,child,笑,NA
把 那个 合 起来 了,63,child,合, 了
就 他 飞机 抱 起来 了,84,child,抱, 了
然后 恩 牛 爸爸 开心 起来,63,child,心,NA
然后 大象 的 爸爸 拿 不 起来 飞机,63,child,拿, 飞机
她 说 把 他 的 腿 用 双面胶 贴 起来 了,75,child,贴, 了
然后 教练 把 他 扶 起来 坐 到 椅子 上 了,75,child,扶, 坐 到 椅子 上 了
然后 长颈鹿 也 高兴 起来 了,63,child,兴, 了
然后 马 拿 起来 了,75,child,拿, 了
然后 长颈鹿 就 笑眯眯 地 起来 了,63,child,地, 了
然后 教练 就 爬 起来 拿拿 拿 那个 飞机 就 拿 不 到,75,child,爬, 拿拿 拿 那个 飞机 就 拿 不 到
然后 他 的 那个 他 就 痛 起来,75,child,痛,NA
然后 和 他 弄 来 飞 起来 了,75,child,飞, 飞 起来 了
飞 起来 以后 掉 在 河里 了 河里 去 了,75,child,飞, 以后 掉 在 河里 了 河里 去 了
然后 他 就 高兴 起来 了,75,child,兴, 了
最后 那个 大象 哭 了 起来,75,child,哭,NA
大象 就 高兴 起来 了,75,child,兴, 了
然后 他 就 用 手 抓 就 飞 起来 了,75,child,飞, 了
大象 把 眼睛 捂 了 起来,75,child,捂,NA
那 个 长颈鹿 上来 就 嘻 嘻 他 就 这样 笑 了 起来,75,child,笑, 就 嘻 嘻 他 就 这样 笑 了 起来
最后 他 那个 水牛 哭 了 起来 拿 不 到 飞机,75,child,哭, 拿 不 到 飞机
长颈鹿 就 笑 起来 了,87,child,笑, 了
大象 也 笑 起来 了,87,child,笑, 了
大象 很 害怕 想 把 它 捡 起来,75,child,捡,NA
渔网 已经 捡 起来 飞机 了,75,child,捡, 飞机 了
然后 大象 说 的 把 那 个 球 捡 起来,75,child,捡,NA
我 捡 不 起来 就 不行 了,75,child,捡, 就 不行 了
那是 我 的 球 捡 不 起来,75,child,捡,NA
不能 这样 我 不 需要 捡 起来,75,child,捡,NA
然后 再 叫 长颈鹿 把 它 飞 起来 了,87,child,飞, 了
然后 大象 就 球 想 把 它 捡 起来,75,child,捡,NA
然后 那 个 大象 再 一 用 劲 终于 把 长颈鹿 的 飞机 给 拿 起来 了,75,child,拿, 了
跳 了 两 次 还是 没有 弄 起来,75,child,弄,NA
然后 他 就 笑 起来 了,75,child,笑, 了
长颈鹿 哥哥 让 飞机 飞 起来,75,child,飞,NA
爸爸 你 赶快 捡 起来,75,child,捡,NA
就 把 他 就 拿 起来 了,87,child,拿, 了
然后 再 长颈鹿 就 笑 着 起来 了,87,child,着, 了
大象 又 想 把 它 弄 起来,75,child,弄,NA
他 用 一 个 够 的 东西 掉 到 水 里面 把 他 捡 起来,75,child,捡,NA
然后 他 帮 他 捡 了 起来,72,child,捡,NA
大象 爸爸 他 他 他 帮 大象 大象 妈妈 扶 起来 坐 到 椅子 上 让 他 再 也 不 让 跑,84,child,扶, 坐 到 椅子 上 让 他 再 也 不 让 跑
然后 然后 小马 把 他 扶 起来 坐 到 椅子 上,84,child,扶, 坐 到 椅子 上
然后 大象 开心 xxx 起来 给 长颈鹿 啦,72,child,x, 给 长颈鹿 啦
然后 长颈鹿 和 大象 笑 了 起来,75,child,笑,NA
他 玩 了 起来,75,child,玩,NA
