gloss,age,role,Vqilai,qilai_shenme
然后 大象 又 把 那 个 东西 拿 起来,75,child,拿,NA
呃 他 他 拿 起来 没 拿 到,72,child,拿, 没 拿 到
然后 爸爸 就 生气 把 它 捡 起来,75,child,捡,NA
没 捡 起来 他 就 哭 了 起来,75,child,捡, 他 就 哭 了 起来
然后 妈妈 把 它 拿 起来 使 劲 拉 拉,75,child,拿, 使 劲 拉 拉
这个 长颈鹿 想 让 他 的 飞机 飞 起来,75,child,飞,NA
飞机 长颈鹿 想 让 这个 飞机 飞 起来,75,child,飞,NA
太阳 公公 它 它 它 它 起来 了,36,child,它, 了
毛毛虫 想 站 起来 但是 站 不 起来,48,child,站, 但是 站 不 起来
然后 它 一 天 早上 它 要 起来,48,child,要,NA
但是 站 不 起来,48,adult,站,NA
然后 还有 很 多 太阳 升 起来 了,48,child,升, 了
有 一 天 太阳 升 起来 了 有 个 毛毛虫 慢慢 地 爬 起来,48,child,升, 了 有 个 毛毛虫 慢慢 地 爬 起来
暖暖 的 太阳 升 起来 了,48,child,升, 了
太阳 又 升 起来 了,48,child,升, 了
太阳 升 起来 了,48,adult,升, 了
嗯 太阳 公公 升 起来 了,48,child,升, 了
太阳 升 起来 了,48,child,升, 了
这 是 想 不 起来,48,child,想,NA
想 不 起来 啊,48,adult,想, 啊
太阳 升 起来 了,48,child,升, 了
有 一 个 有 一 天 太阳 升 起来 了,60,child,升, 了
后来 毛毛虫 起来 了,60,child,虫, 毛毛虫 起来 了
后来 太阳 公公 真 的 升 起来,60,child,升, 太阳 公公 真 的 升 起来
有 一 天 小 毛毛 有 一 只 小 小 毛毛虫 它 看见 太阳 刚 升 起来,60,child,升,NA
太阳 升 起来 了,60,child,升, 了
噢 太阳 升 起来 了,60,adult,升, 了
星期天 早上 太阳 老 公公 升 起来 了,60,child,升, 了
星期天 早晨 暖和 的 太阳 升 起来 了,60,child,升, 了
然后 它 跳 起来 想 抓住 这个 太阳,48,child,跳, 想 抓住 这个 太阳
星期天 早上 暖和 的 太阳 升 起来,60,child,升,NA
一 天 太阳 升 起来 了,60,child,升, 了
太阳 起来 了,60,child,阳, 了
星期天 早上 暖和 的 太阳 升 起来 了,60,child,升, 了
早上 太阳 起来 了,60,adult,阳, 了
星期天 早上 温和 的 阳光 升 起来 了,72,child,升, 了
在 一 天 的 晚上 月亮 升 起来 了 树叶 长 出来 了,72,child,升, 了 树叶 长 出来 了
现在 月亮 升 起来,60,child,升,NA
它 起来 了,60,child,它, 了
毛毛虫 站 起来 了,72,child,站, 了
太阳 公公 升 起来 了,72,child,升, 了
毛毛虫 起来 吃 早饭 的 时候 就 吃 了 苹果,72,child,虫, 吃 早饭 的 时候 就 吃 了 苹果
最后 太阳 升 了 起来,72,child,升,NA
月亮 升 起来 了,72,child,升, 了
噢 月亮 升 起来 了,72,adult,升, 了
星期天 早上 暖和 的 太阳 升 起来 了,72,child,升, 了
太阳 升 起来 了,72,child,升, 了
哦 太阳 升 起来 了,72,adult,升, 了
星期天 早晨 暖 暖和 的 太阳 升 起来 了,72,child,升, 了
然后 呢 第 二 天 早上 起来 了 毛毛虫 爬 到 山 上 去,72,child,上, 了 毛毛虫 爬 到 山 上 去
星期天 早上 温暖 的 太阳 升 起来 了,72,child,升, 了
然后 太阳 要 升 起来 的 时候 毛毛虫 就 然后 毛毛虫 就 从 里面 爬 出来 了,72,child,升, 的 时候 毛毛虫 就 然后 毛毛虫 就 从 里面 爬 出来 了
到 早上 了 呃 一 个 毛毛虫 起来 了,72,child,虫, 了
一 个 毛毛虫 起来 了,72,adult,虫, 了
太阳 升 起来 了,72,child,升, 了
刘思彤 那里 有 一 本 故事 书 嗯 你 把 它 拿 起来 自己 先 看 一 遍 好 吗,48,adult,拿, 自己 先 看 一 遍 好 吗
嗯 自己 翻 没关系 把 它 衣 袖 弄 起来 哎 好 的,48,adult,弄, 哎 好 的
就是 就是 给 他 抓 起来 的,48,child,抓, 的
给 他 抓 起来 的 是 吧,48,adult,抓, 的 是 吧
然后 这 个 又 抱 起来 了 又 下来 了 然后 这 个 房子 又 跑 到 这 个 房子 这里 来 了,48,child,抱, 了 又 下来 了 然后 这 个 房子 又 跑 到 这 个 房子 这里 来 了
狼 来 了 居然 想 要 敲 马 了 马 就 叫 起来 了,48,child,叫, 了 居然 想 要 敲 马 了 马 就 叫 起来 了
一 个 眼睛 蒙 起来 一 个 眼睛 看到,48,child,蒙, 一 个 眼睛 看到
猫头鹰 飞 了 他 叫 起来 一 个 小 火柴 盒 还有 楼梯 还有 怪 兽 还有 家,48,child,叫, 一 个 小 火柴 盒 还有 楼梯 还有 怪 兽 还有 家
这里 有 一 个 马 他 把 轮 胎 砍 碎 了 这样 车 就 开 不 起来 了,48,child,开, 了
然后 他们 都 举 手 把 都 运 到 那边 去 了 然后 拦 到 一 辆 马 车 然后 把 他 抱 到 床 上去 了 然后 起来 看到 有 这么 多 的 财 宝 他们 也 不 知道 然后 他们 买 了 一 个 房子 把 一 个 小 孩 放 进去 然后 讲 完了,48,child,后, 看到 有 这么 多 的 财 宝 他们 也 不 知道 然后 他们 买 了 一 个 房子 把 一 个 小 孩 放 进去 然后 讲 完了
小 虎 说 今天 带来 两 本 图画 书 我 想 请 你 一 起来 看看,48,adult,一, 两 本 图画 书 我 想 请 你 一 起来 看看
因为 看 起来 马 喜欢 吃,48,child,看, 马 喜欢 吃
这里 后来 发生 光 后来 打 起来 了,48,child,打, 发生 光 后来 打 起来 了
最后 他们 逃 掉 了 喇叭 上 有 东西 想 要 敲 马 了 马 叫 起来 了,48,adult,叫, 了
公主 起来 了,48,child,主, 了
公主 起来 了 嗯,48,adult,主, 了 嗯
这里 发生 了 他们 把 小 女孩 轻轻 的 抱 起来 放 到 家里,48,child,抱, 放 到 家里
不 然 你 把 它 遮 起来 它 就 看 不 见 了 来 继续 后来 呢,48,adult,遮, 它 就 看 不 见 了 来 继续 后来 呢
这里 是 魔法 师 魔法 师 把 三 个 强盗 抓 起来 了,48,child,抓, 了
xxx 小 小 洋娃娃 把 洋娃娃 拿 起来 啦 啦 啦,48,child,拿, 啦 啦 啦
于沐涵 那里 有 一 本 故事 书 你 把 它 拿 起来 自己 看 一 遍 好 吗,48,adult,拿, 自己 看 一 遍 好 吗
来 你 把 它 拿 起来 自己 先 看 一 遍 啊 看 完 了 讲 给 老师 听 吧,48,adult,拿, 你 把 它 拿 起来 自己 先 看 一 遍 啊 看 完 了 讲 给 老师 听 吧
躲 起来,48,child,躲,NA
哦 躲 起来 啊,48,adult,躲, 啊
龚佳妮 你 看 那里 有 一 本 故事 书 你 先 拿 起来 自己 先 看 一 遍 好 吗,48,adult,拿, 自己 先 看 一 遍 好 吗
他 起来 得 到 很多 金 币,48,child,他, 得 到 很多 金 币
毛毛虫 在 起来,48,child,在,NA
老鼠 和 小 朋友 人 一起 起来 了,48,child,起, 了
然后 小姑娘 起来 拿 宝藏 了,48,child,娘, 拿 宝藏 了
接 着 他 又 把 轮子 弄 坏 这里 一 个 人 大 叫 了 起来,48,child,叫,NA
哦 大 叫 了 起来 接 着 怎么样 啦,48,adult,叫, 接 着 怎么样 啦
有 一 个 怪 物 他 发现 摇篮 里 有 一 个 小姑娘 就 把 她 抱 起来,48,child,抱,NA
然后 他 就 睡 在 床 上 然后 他 起来 一 看 吆 这么 多 的 米饭 赶快 抓 来 吃 了,48,adult,他, 一 看 吆 这么 多 的 米饭 赶快 抓 来 吃 了
后来 小朋友 起来 了 xxx,48,child,友, 小朋友 起来 了 xxx
王天浩 那里 有 一 本 故事 书 你 把 它 拿 起来 自己 看 一 遍 好 吗,48,adult,拿, 自己 看 一 遍 好 吗
所以 三 个 强盗 就 用 缓和 的 篷 斗篷 把 她 抱 起来 包 起来 带 走 了,48,child,抱, 包 起来 带 走 了
所以 三 个 强盗 就 用 暖和 的 斗篷 把 她 包 了 起来 带 走 了,48,child,包, 带 走 了
它 起来 一 看 这么 多 金子,48,child,它, 一 看 这么 多 金子
所以 三 个 强盗 就 用 暖和 的 竹 帘 把 包 起来 带 走 了,48,child,包, 带 走 了
一 个 强盗 看到 里面 有 个 小姑娘 后来 他 就 把 她 抱 起来,48,child,抱, 他 就 把 她 抱 起来
然后 她 起来 了 看到 这 个 地方 有 好多 金 宝,60,child,她, 了 看到 这 个 地方 有 好多 金 宝
所以 三 个 强盗 就 用 暖和 的 斗篷 把 她 抱 包 起来 带 走 了,60,child,包, 带 走 了
把 要 把 其他 人 关 起来,60,child,关,NA
哦 要 把 其他 人 抓 起来,60,adult,抓,NA
然后 他们 在 枪 放 这里 喇叭 也 夹 住 然后 用 了 一 个 喇叭 和 一 个 可以 收缩 的 那 个 东西 然后 喇叭 一 吹 之后 就 可以 把 这 个 东西 这 个 武器 给 吹 站 起来 然后 呢 这 几 个 人 过 桥 去 然后 呢 他 一直 对 着 武器 然后 把 这些 人 都 给 吓 跑 了 然后 呢 马 呢 就 他 一 吹 喇叭 然后 就 嘣 那 个 就是 用 哪 个 武器 把 轮胎 给 打断 了,48,child,站, 然后 呢 这 几 个 人 过 桥 去 然后 呢 他 一直 对 着 武器 然后 把 这些 人 都 给 吓 跑 了 然后 呢 马 呢 就 他 一 吹 喇叭 然后 就 嘣 那 个 就是 用 哪 个 武器 把 轮胎 给 打断 了
然后 猎人 没 办法 只好 躲 起来,48,child,躲,NA
只好 躲 起来 了 是 吧,48,adult,躲, 了 是 吧
哎 那里 有 一 本 故事 书 你 先 把 它 拿 起来 自己 看 一 遍 好 吗,48,adult,拿, 自己 看 一 遍 好 吗
马车 也 给 砍 的 声音 吓 死 了 就 奔 了 起来 就 奔 得 越来越 快,48,child,奔, 就 奔 得 越来越 快
后来 就 后来 就 抓 起来 了,48,child,抓, 就 后来 就 抓 起来 了
若 鱼 说 抓 起来 了,48,adult,抓, 了
小 女孩 一 起来 发现 有 一 大 筐 金子 和 银子,48,child,一, 发现 有 一 大 筐 金子 和 银子
他们 三 个 就 用 斗篷 起来 抱 走 了,48,child,篷, 抱 走 了
他 他 要 他 就 把 那个 奇怪 的 喇叭 拉 了 起来,48,child,拉,NA
他 就 拿 着 激光 枪 对 着 两 匹 马 射 了 几 个 弹 然后 他们 就 头 抬 起来 了,48,child,抬, 了
中午 为了 珠宝 的 事情 人家 丢弃 的 小孩 不 快乐 的 快乐 的 不 快乐 的 小孩 和 没 人 要 的 小孩 都 开始 找 了 起来,48,child,找,NA
所在 三 个 强盗 温暖 的 斗篷 把 她 抱 起来 带 走 了,48,child,抱, 带 走 了
都 开始 找 了 起来,48,adult,找,NA
所以 这 三 个 强盗 就 用 暖和 的 暖和 的 斗篷 把 她 抱 起来,48,child,抱,NA
他们 把 所有 去 走 的 小 小孩 不 快乐 的 小孩 和 没 人 要 的 小孩 找 过过 找 起来,48,child,找,NA
二 和 的 豆 什么 的 把 她 包 起来 走 了,48,child,包, 走 了
所以 这 三 个 强盗 就 用 暖和 的 暖和 的 斗篷 把 她 抱 起来,48,child,抱,NA
从前 有 三 个 黑 突 突 的 人 他们 看 起来,72,child,看,NA
起来 了 孩子 们 的 房子 城市 越 多 城市,48,child,NA, 了 孩子 们 的 房子 城市 越 多 城市
所以 三 个 强盗 就 用 暖 的 斗篷 把 她 抱 起来 带 走 了,72,child,抱, 带 走 了
然后 这 三 个 鬼 一 起来 了 马 车 马 车 里 的 人 还有 马,72,child,一, 了 马 车 马 车 里 的 人 还有 马
于是 为了 要 用 这些 财 宝 他们 就 把 不 快乐 的 小孩 没 人 要 的 小孩 全 都 抢 了 起来,72,child,抢,NA
于是 为了 用 这些 财 宝 就 把 所有 所有 走 丢 了 的 小孩 不 快乐 的 小孩 没 人 要 的 小孩 统统 找 了 起来,72,child,找,NA
人 都 被 抓 起来 了,72,child,抓, 了
嗯 后来 早 起来 别 人们 都 被 他们 遭 到 袭击 把 抓 到 车 上 了,72,child,早, 早 起来 别 人们 都 被 他们 遭 到 袭击 把 抓 到 车 上 了
好 啊 睡 了 一 晚上 觉 她 起来 偷偷 地 起来 了,72,child,她, 偷偷 地 起来 了
他们 起来 都 看 以为 这 是 他们 家 不 是 的,72,child,们, 都 看 以为 这 是 他们 家 不 是 的
你 觉得 看 起来 像 什么,72,adult,看, 像 什么
跑 着 跑 着 这里 有 个 树 把 他们 所有 的 马车 都 弄 起来 了,72,child,弄, 了
吹 喇叭 然后 把 马 都 给 跳 起来 了,72,child,跳, 了
你 看 它 眼睛 都 闭 起来 了,14,adult,闭, 了
把 盖子 盖 起来,14,adult,盖,NA
要 不 要 捡 起来 啊,14,adult,捡, 啊
捡 起来 啊,14,adult,捡, 啊
啊 要 站 起来,14,adult,站,NA
开开 来 关 起来,14,adult,关, 关 起来
宝宝 自己 去 把 它 捡 起来,14,adult,捡,NA
哦 装 起来,14,adult,装,NA
捡 起来,14,adult,捡,NA
站 起来 玩,14,adult,站, 玩
去 捡 起来,14,adult,捡,NA
捡 起来,14,adult,捡,NA
捡 起来 妈妈 才 抱,14,adult,捡, 妈妈 才 抱
收 起来,14,adult,收,NA
那 你 抱 好 狗熊 站 起来,14,adult,站,NA
盖 起来,14,adult,盖,NA
装 起来,14,adult,装,NA
妈妈 把 轮子 装 起来,14,adult,装,NA
把 轮子 装 起来,14,adult,装,NA
把 盖子 关 起来,14,adult,关,NA
把 盒子 关 起来,14,adult,关,NA
哟 拎 起来 了,14,adult,拎, 了
我们 把 笔 收 起来,14,adult,收,NA
两 只 耳朵 竖 起来,14,adult,竖,NA
把 纸 捡 起来,14,adult,捡,NA
把 笔 套 起来,14,adult,套,NA
把 纸 捡 起来,14,adult,捡,NA
把 这 个 放 起来,14,adult,放,NA
关 起来,14,adult,关,NA
它 站 起来 了,14,adult,站, 了
来 把 它 关 起来,20,adult,关, 把 它 关 起来
然后 把 它 关 起来,20,adult,关,NA
看 这边 翘 起来 了,20,adult,翘, 了
把 这些 收 起来,20,adult,收,NA
噢 把 盒子 关 起来 了,14,adult,关, 了
掉 地 上 的 收 起来,20,adult,收,NA
捡 起来 呀,20,adult,捡, 呀
薇薇 把 它 捡 起来,20,adult,捡,NA
捡 起来 呀,20,adult,捡, 呀
捡 起来 呀,20,adult,捡, 呀
把 书 捡 起来,14,adult,捡,NA
你 站 起来,20,adult,站,NA
这 个 插 起来,20,adult,插,NA
快 捡 起来,20,adult,捡,NA
快 起来 吧,21,adult,快, 吧
你 站 起来,20,adult,站,NA
起来,20,adult,NA,NA
袁捷 捡 起来,20,adult,捡,NA
捡 起来,20,adult,捡,NA
捡 起来 捡 起来,21,adult,捡, 捡 起来
快 捡 起来,21,adult,捡,NA
捡 起来 放 进 去,20,adult,捡, 放 进 去
捡 起来,21,adult,捡,NA
盖 起来,20,adult,盖,NA
你 会 捡 起来 吧,20,adult,捡, 吧
捡 起来,20,adult,捡,NA
把 书 摆 进 去 盖 起来,21,adult,盖,NA
把 锅 先 盖 起来 啦,21,adult,盖, 啦
把 它 盖 起来,20,adult,盖,NA
捡 起来,20,adult,捡,NA
把 它 拿 起来,21,adult,拿,NA
捡 起来 摆 好,20,adult,捡, 摆 好
装 起来,20,adult,装,NA
站 起来,20,adult,站,NA
你 把 地 上 的 树 捡 起来,21,adult,捡,NA
站 起来,20,adult,站,NA
可以 把 它们 收 起来 了,14,adult,收, 了
关 起来,14,adult,关,NA
这边 再 用力 插 起来,25,adult,插,NA
把 盒子 关 起来,14,adult,关,NA
你 把 它 连 起来 好不好,20,adult,连, 好不好
放 起来,21,adult,放,NA
你 起来,25,adult,你,NA
都 收 起来,21,adult,收,NA
把 这 俩 个 点 连 起来,20,adult,连,NA
来 连 起来,20,adult,连, 连 起来
把 这 个 像 妈妈 这样 拼 起来,26,adult,拼,NA
我们 把 这些 收 起来,21,adult,收,NA
两 个 是 连 起来,20,adult,连,NA
可以 拼 起来 吧,26,adult,拼, 吧
再 拿 一 块 拼 起来,26,adult,拼,NA
壮壮 把 一样 一样 东西 收 起来,21,adult,收,NA
连 起来,20,adult,连,NA
搭 起来 房子 吧,25,adult,搭, 房子 吧
捡 起来,21,adult,捡,NA
你 看看 它 能 不 能 发动 起来,26,adult,动,NA
睡觉 把 盒子 关 起来 好吗,20,adult,关, 好吗
我们 来 关 起来,20,adult,关, 关 起来
赶快 捡 起来,20,adult,捡,NA
拼 起来,25,adult,拼,NA
捡 起来 给 妈妈 啦,20,adult,捡, 给 妈妈 啦
这样 卷 起来,20,adult,卷,NA
你 先 卷 起来,20,adult,卷,NA
这 搭 不 起来 了 吧,26,adult,搭, 了 吧
坦克 你 也 想 不 起来 了,25,adult,想, 了
站 起来,20,adult,站,NA
这么 懒 呀 站 起来,20,adult,站,NA
你 插 起来 好 不 好,25,adult,插, 好 不 好
插 起来,25,child,插,NA
你 想 办法 把 它 也 搭 起来 好不好 呀,25,adult,搭, 好不好 呀
给 它 串 起来,20,adult,串,NA
你 看 怎么 把 两 个 连 起来,25,adult,连,NA
你 想 办法 把 它 搭 起来,25,adult,搭,NA
怎么 把 它们 接 起来,25,adult,接,NA
把 球 捡 起来,20,adult,捡,NA
这样子 连 起来 吧,25,adult,连, 吧
捡 起来,20,adult,捡,NA
你 想 办法 把 它 搭 起来 好不好,25,adult,搭, 好不好
球 收 起来,20,adult,收,NA
笔笔 妈妈 收 起来 了,20,adult,收, 了
你 把 它 拼 起来,25,adult,拼,NA
站 起来,21,adult,站,NA
收 起来,20,adult,收,NA
收 起来,20,adult,收,NA
牛牛 把 右 手 举 起来,14,adult,举,NA
把 它 搭 起来,25,adult,搭,NA
捡 起来,25,adult,捡,NA
两 只 耳朵 竖 起来,20,adult,竖,NA
我们 再 把 这 个 火车 连 起来 吧,25,adult,连, 吧
坐 起来,14,adult,坐,NA
冬冬 你 想 办法 把 车子 连 起来,25,adult,连,NA
先 把 这 两 个 插 起来 吧,25,adult,插, 吧
先 把 这 个 插 起来,25,adult,插,NA
我 把 这些 玩具 放 到 塑料 袋 包 起来,20,adult,包,NA
把 这 个 插 起来 好 不 好,25,adult,插, 好 不 好
把 这 个 红 的 插 起来,25,adult,插,NA
这些 玩具 都 收 起来 了 啊,20,adult,收, 了 啊
收 起来 啦,25,adult,收, 啦
这些 玩具 都 收 起来 了 啊,20,adult,收, 了 啊
把 地 上面 的 那 个 捡 起来,20,adult,捡,NA
把 这 个 笔 捡 起来,20,adult,捡,NA
把 这些 收 起来,25,adult,收,NA
把 这些 都 收 起来,25,adult,收,NA
那 收 起来 吧,20,adult,收, 吧
你 先 把 地 上 的 东西 捡 起来 再 玩,20,adult,捡, 再 玩
盖 起来 再 换 一 个,20,adult,盖, 再 换 一 个
你 把 这 笔帽 放 起来,21,adult,放,NA
够 不 着 站 起来 啊,25,adult,站, 啊
笔帽 套 起来,21,adult,套,NA
嗯 套 起来,21,adult,套,NA
把 它 拎 起来,25,adult,拎,NA
先 收 好 放 起来 好 不 好,25,adult,放, 好 不 好
你 再 放 起来,25,adult,放,NA
这 是 吸 起来,21,adult,吸,NA
你 把 这 两 个 拼 起来,26,adult,拼,NA
躲 起来 了,21,adult,躲, 了
然后 把 盒子 关 起来,26,adult,关,NA
你 把 盒子 关 起来,26,adult,关,NA
捡 起来,25,adult,捡,NA
还 捡 得 起来,26,adult,得,NA
把 纸 捡 起来,25,adult,捡,NA
站 起来,32,child,站,NA
先 把 这 个 收 起来,25,adult,收,NA
你 扶 他 起来,26,adult,他,NA
把 它 捡 起来,20,adult,捡,NA
捡 起来 呀,20,adult,捡, 呀
接 起来,26,adult,接,NA
帮 妈妈 把 这 个 放 进 去 收 起来 好不好,26,adult,收, 好不好
你 还 能 接 起来 啊,26,adult,接, 啊
文文 先 把 下面 搭 起来,32,adult,搭,NA
才 玩 又 放 起来 了,26,adult,放, 了
把 积木 都 收 起来,32,adult,收,NA
你 收 起来 妈妈 再 帮 你 收,32,adult,收, 妈妈 再 帮 你 收
放 起来,32,adult,放,NA
关 起来 了,32,adult,关, 了
那 把 它 收 起来,32,adult,收,NA
把 玩具 收 起来,32,adult,收,NA
小 孔雀 开 起来,26,adult,开,NA
把 笔 收 起来,25,adult,收,NA
把 它 收 起来 啦,32,adult,收, 啦
把 它 收 起来 啊,20,adult,收, 啊
先 把 蜡笔 上 起来 吧,32,adult,上, 吧
把 那边 一 个 小 积木 捡 起来,32,adult,捡,NA
你 喊 它 起来 吃 饭 吧,25,adult,它, 吃 饭 吧
把 积木 收 起来,32,adult,收,NA
给 妈妈 再 收 起来,20,adult,收,NA
早上 起来 洗洗 脸 好 不 好,25,adult,上, 洗洗 脸 好 不 好
那 你 自己 套 起来,20,adult,套,NA
把 积木 收 起来 吧,32,adult,收, 吧
那 你 把 这 支 笔 收 起来,20,adult,收,NA
站 起来,20,adult,站,NA
搭 不 起来 呀,32,adult,搭, 呀
还 可以 飞 起来,32,child,飞,NA
其实 把 球 提 起来 再 拍,20,adult,提, 再 拍
你 去 把 球 提 起来,20,adult,提,NA
你 要 把 它 拾 起来,25,adult,拾,NA
站 起来,32,adult,站,NA
拿 起来,21,adult,拿,NA
那 我们 把 这 个 收 起来 好吗,21,adult,收, 好吗
把 它 盖 起来,25,adult,盖,NA
你 看 游 了 起来,21,adult,游,NA
把 它 关 起来,21,adult,关,NA
把 你 这 个 笔 收 起来 你 再 去 拿,20,adult,收, 你 再 去 拿
那 你 要 把 它 收 起来,32,adult,收,NA
xxx 把 这 个 收 起来,32,adult,收,NA
把 笔 收 起来 再 搭 积木,32,adult,收, 再 搭 积木
站 起来 教 狗 能够 跳 舞 吧,32,adult,站, 教 狗 能够 跳 舞 吧
起来 起来,20,adult,来, 起来
盖 起来 啊,25,adult,盖, 啊
把 套子 套 起来,26,adult,套,NA
你 站 起来 跳 呀,32,adult,站, 跳 呀
把 笔 收 起来 再 玩 好不好,26,adult,收, 再 玩 好不好
我们 把 这 个 玩具 拿 起来 看看,26,adult,拿, 看看
把 皮球 装 起来 了 好 不 好,25,adult,装, 了 好 不 好
我 把 皮球 装 起来,25,adult,装,NA
搭 不 起来,32,child,搭,NA
搭 不 起来 这 个 高 的,32,adult,搭, 这 个 高 的
来 我们 收 起来 吧,32,adult,收, 我们 收 起来 吧
狗熊 让 狗熊 坐 起来 吧,32,adult,坐, 吧
