gloss,age,role,Vqilai,qilai_shenme
先 把 这 个 收 起来,32,adult,收,NA
咱们 那 个 把 它 配 起来 好不好,25,adult,配, 好不好
哟 这 个 笔 怎么 也 不 收 起来 呀,25,adult,收, 呀
我 收 起来,25,child,收,NA
把 笔 套 起来,26,adult,套,NA
玩 好嘞 玩具 要 收 起来,32,adult,收,NA
把 它 套 起来,25,adult,套,NA
收 起来,32,adult,收,NA
那 你 把 它 搭 起来,26,adult,搭,NA
这 个 就 把 它 放 起来,25,adult,放,NA
把 这 收 起来,32,adult,收,NA
快 拿 起来,32,adult,拿,NA
把 这 个 放 起来 吧,32,adult,放, 吧
小 白 免 起来 了,26,child,免, 了
站 起来,20,adult,站,NA
盖 起来,25,adult,盖,NA
那 你 把 这些 收 起来 吧,32,adult,收, 吧
我们 一起 来 打 起来,32,adult,打, 打 起来
玩 不 起来 了,25,adult,玩, 了
你 会 不 会 把 它 关 起来,32,adult,关,NA
你 把 那 支 黄 的 捡 起来 吧,25,adult,捡, 吧
妈妈 把 它 放 进 去 再 放 那 个 关 起来 啊,21,adult,关, 啊
把 它 装 起来 好不好,25,adult,装, 好不好
你 先 把 东西 收 起来,25,adult,收,NA
把 笔 装 起来,25,adult,装,NA
躲 起来 了,26,child,躲, 了
放 起来 吧,32,adult,放, 吧
妈妈 我 起来,32,child,我,NA
它 和 我们 家 的 狗 宝宝 比 起来 谁 大 呀,25,adult,比, 谁 大 呀
妈妈 收 起来 了,25,adult,收, 了
先 把 这些 收 起来 好不好,25,adult,收, 好不好
装 起来,25,adult,装,NA
好 装 起来,25,adult,装,NA
我们 把 纸 收 起来,25,adult,收,NA
盖 起来,32,adult,盖,NA
关 起来,32,adult,关,NA
有 纸 帮 妈妈 捡 起来,25,adult,捡,NA
装 起来,25,adult,装,NA
放 这 里面 收 起来,25,adult,收,NA
哎 那 个 现在 玩 不 起来,25,adult,玩,NA
捡 起来,20,adult,捡,NA
怎么 样 把 球 打 起来,25,adult,打,NA
去 捡 起来,25,adult,捡,NA
布娃娃 玩具 都 收 起来 了,26,child,收, 了
那 我们 收 起来 了,25,adult,收, 了
收 起来 了,25,adult,收, 了
一 个 一 个 套 起来 好不好,25,adult,套, 好不好
给 你 收 起来,25,adult,收,NA
你 拿 根 绳子 把 它 串 起来 好不好,25,adult,串, 好不好
装 起来 吧,25,adult,装, 吧
你 把 这 个 装 起来,25,adult,装,NA
盖 起来,25,adult,盖,NA
哎 捡 起来 吧,25,adult,捡, 吧
猜猜 看 妈妈 藏 起来 那 个 颜色 是 什么 颜色 呀,26,adult,藏, 那 个 颜色 是 什么 颜色 呀
藏 起来 的 是 绿 颜色,26,adult,藏, 的 是 绿 颜色
妈妈 藏 起来 的 是 哪 个 颜色 呀,26,adult,藏, 的 是 哪 个 颜色 呀
妈妈 藏 起来 的 是 什么 颜色 呀,26,adult,藏, 的 是 什么 颜色 呀
都 藏 起来,26,child,藏,NA
噢 都 藏 起来,26,adult,藏,NA
好 的 竖 起来,26,adult,竖,NA
老鼠 的 名字 妈妈 没 想 起来,26,adult,想,NA
然後 開始 用 他 那 根 細細 亮亮 的 線 織網 起來 了,29,adult,NA,NA
真的 耶 而 他 真的 是 今天 五點 多 起來 理論上 現在 應該 是 會 想 睡覺,18,adult,NA,NA
收 起來 好 不 好 我們 看 阿丁 好 不 好,22,adult,NA,NA
唉呀 屁股 痛 起來,22,adult,NA,NA
哇 跑 掉 了 去 撿 回來 撿 起來 啊 那邊 嘉嘉 去 撿 看到 沒有,22,adult,NA,NA
真的 我 那時 覺得 他 兩 站 起來 差不多 高 嘉嘉 來,18,adult,NA,NA
他 看 我們 也 要 這樣 做 嘉嘉 站 起來,18,adult,NA,NA
你 要 站 起來 喝,22,adult,NA,NA
站 起來,22,child,NA,NA
不 看 收 起來 好 不 好 byebye nono,22,adult,NA,NA
站 起來 裙子 不 方便,18,adult,NA,NA
那 個 喔 好 站 起來 換 你,18,adult,NA,NA
餅乾 掉 了 餅乾 掉 了 掉 了 喔 撿 起來,18,adult,NA,NA
這 要 不 要 收 起來 馬上 要 吃飯 了 等一下 不 吃飯 了,18,adult,NA,NA
來 站 起來 嘉嘉,18,adult,NA,NA
趕快 照 起來,18,adult,NA,NA
嘉嘉 舉 起來 放 這裡 對 這樣子 舉 高高 的,18,adult,NA,NA
那 你 帮 阿姨 把 它 收 起来 好不好,47,adult,收, 好不好
这 个 拼 起来,36,adult,拼,NA
你 先 把 这 个 拼 起来 好 不 好 啊,36,adult,拼, 好 不 好 啊
把 这 个 盖子 盖 起来 给 小 熊 吃 饭,36,adult,盖, 给 小 熊 吃 饭
这 拼 起来,36,adult,拼,NA
才能 拼 的 起来,36,child,的,NA
奥 才能 拼 的 起来 对吗,36,adult,的, 对吗
你 要 拿 这 个 东西 才能 拼 的 起来,36,child,的,NA
玩 过 了 以后 要 收 起来,36,adult,收,NA
玩 过 后 要 把 它 收 起来,36,adult,收,NA
我 拍 你 能 不 能 数 得 起来,36,adult,得,NA
你 站 起来 拍,36,adult,站, 拍
盖子 盖 起来,36,adult,盖,NA
快 把 它 捡 起来,36,child,捡,NA
你 先 把 这 拼 起来 好 不 好 啊,36,adult,拼, 好 不 好 啊
我 想 不 起来 了,36,child,想, 了
你 看 这 个 小 兵 站 起来 了,36,adult,站, 了
把 四 个 四 个 拼 起来 就是 一 圆 的,36,adult,拼, 就是 一 圆 的
起来 吧 坐 在 椅子 上,36,adult,NA, 吧 坐 在 椅子 上
竖 起来 的 吧,36,adult,竖, 的 吧
是 不是 要 竖 起来 的,36,adult,竖, 的
站 不 起来,36,child,站,NA
这 个 你 把 它 搭 站 起来,35,adult,站,NA
搭 站 起来,35,adult,站,NA
搭 站 起来 可以 漂亮 一点,35,adult,站, 可以 漂亮 一点
嗯 要 把 它 夹 起来 吃,36,child,夹, 吃
哦 要 把 它 夹 起来 吃 啊,36,adult,夹, 吃 啊
我们 把 这 个 收 起来,36,adult,收,NA
好 夹 起来 给 我,36,adult,夹, 给 我
要 收 起来,36,child,收,NA
把 盖子 盖 起来,36,adult,盖,NA
要 收 起来 还原 对啊,36,adult,收, 还原 对啊
收 起来 好吧,35,adult,收, 好吧
我们 把 它 收 起来,35,adult,收,NA
把 它 收 起来 好 不 好,36,adult,收, 好 不 好
把 盖子 盖 起来,35,adult,盖,NA
插 起来,36,adult,插,NA
好 了 把 玩具 收 起来,36,adult,收,NA
拍 不 起来,36,child,拍,NA
妈妈 插 起来,36,adult,插,NA
拍 不 起来 怎么办,36,adult,拍, 怎么办
我 怎么 看 起来 感觉 有点 像 五 哎,36,adult,看, 感觉 有点 像 五 哎
捡 起来,36,adult,捡,NA
站 起来,36,adult,站,NA
抛 起来,36,adult,抛,NA
捡 起来,36,adult,捡,NA
好 盖 起来,36,adult,盖,NA
拍 不 起来 吗,35,adult,拍, 吗
快 捡 起来,36,adult,捡,NA
那 我 加 一 个 把 它 搭 起来,36,adult,搭,NA
把 它 收 起来,35,adult,收,NA
弯 起来,36,adult,弯,NA
先 把 这 个 收 起来,36,adult,收,NA
玩 好 以后 要 把 积木 收 起来,36,adult,收,NA
先 把 这 个 收 起来 然后 才 可以 玩 下 一 个 积木,36,adult,收, 然后 才 可以 玩 下 一 个 积木
照 着 图 把 它 拼 起来,36,adult,拼,NA
这样 走 不 起来 了 哎,36,adult,走, 了 哎
让 它 站 起来 走路 好 不 好,36,adult,站, 走路 好 不 好
这 个 卷 起来 了,36,child,卷, 了
把 它 盖 起来,36,adult,盖,NA
脚 抬 起来,36,adult,抬,NA
把 盒子 盖 起来 盖 好,36,adult,盖, 盖 好
起来,36,adult,NA,NA
毛毛 把 这 个 要 收 起来,36,adult,收,NA
然后 把 这 个 关 起来,36,adult,关,NA
收 起来,36,adult,收,NA
把 这 个 盒子 关 起来,36,adult,关,NA
一定 要 把 这 个 恐龙 搭 起来,36,adult,搭,NA
把 它 扣 起来 啊,36,adult,扣, 啊
想 不 起来 了,36,adult,想, 了
你 把 它 收 起来,36,adult,收,NA
戴 不 起来 呀,36,child,戴, 呀
把 它 收 起来 收 起来,36,adult,收, 收 起来
收 起来,36,adult,收,NA
这 个 这 个 应该 竖 起来 吧,42,adult,竖, 吧
可以 把 它 拼 起来 扔 是吧,36,adult,拼, 扔 是吧
你 给 它 装 起来,36,adult,装,NA
这样 盖 起来 啊,36,adult,盖, 啊
这样 闭 起来,36,child,闭,NA
藏 起来 的,36,adult,藏, 的
是 藏 起来 的 吗,36,adult,藏, 的 吗
来 站 起来,36,adult,站, 站 起来
先 让 他 坐 好 再 让 他 站 起来,36,adult,站,NA
把 它 盖 起来 啦,42,adult,盖, 啦
把 这 个 放 起来,36,adult,放,NA
我们 把 它 涂 起来,36,adult,涂,NA
我们 把 这 个 收 起来 吧,36,adult,收, 吧
收 起来,36,child,收,NA
那 你 把 它 收 起来,42,adult,收,NA
自己 把 它 收 起来,42,adult,收,NA
哦 拣 起来,36,adult,拣,NA
我 把 这 个 机器人 收 起来 了 啊,36,adult,收, 了 啊
你 帮 我 装 起来 好 不 好,36,adult,装, 好 不 好
戴 不 起来 呀,36,child,戴, 呀
然后 把 盒子 盖 起来,36,adult,盖,NA
关 起来,36,child,关,NA
要 玩 这 个 那 你 先 把 这 个 收 起来,42,adult,收,NA
全 搭 起来 了,36,adult,搭, 了
拣 起来,42,adult,拣,NA
要 跟 头 连 起来,36,adult,连,NA
好 把 它 连 起来,36,adult,连,NA
收 起来,36,adult,收,NA
站 不 起来 了,42,child,站, 了
噢 站 不 起来 了,42,adult,站, 了
站 不 起来 你 自己 想 办法,42,adult,站, 你 自己 想 办法
收 起来,36,adult,收,NA
拣 起来,42,adult,拣,NA
叠 起来,42,child,叠,NA
老 蚯蚓 若有所思 把 他 种 起来 说不定 还 能 结 出 什么 美味 的 果子 来 呢,42,adult,种, 说不定 还 能 结 出 什么 美味 的 果子 来 呢
不 玩 把 它 收 起来,36,adult,收,NA
你 要 把 这 个 竖 起来,36,adult,竖,NA
把 盒子 收 起来 吧,42,adult,收, 吧
把 它 拣 起来,42,adult,拣,NA
把 它 收 起来 去 玩 那个,42,adult,收, 去 玩 那个
快 收 起来,36,adult,收,NA
来 摆 起来,36,adult,摆, 摆 起来
把 这 个 接 起来,42,adult,接,NA
你 把 这 个 收 起来,36,adult,收,NA
站 起来 才能 拿 到,36,adult,站, 才能 拿 到
好 把 你 这 个 东西 收 起来,36,adult,收,NA
来 这 个 给 你 贴 起来 好 不 好,36,adult,贴, 这 个 给 你 贴 起来 好 不 好
应该 把 这 个 再 画 起来,36,adult,画,NA
下 玩 我们 就 收 起来 收到 盒子 里面,36,adult,收, 收到 盒子 里面
这 个 再 画 起来,36,adult,画,NA
收 起来 啊,36,adult,收, 啊
啊 赶快 收 起来,42,adult,收,NA
哦 竖 起来 对吧,36,adult,竖, 对吧
它 的 爸爸 妈妈 一 走 这 四 只 皮皮鼠 就 跳 起来 吃 糖,36,adult,跳, 吃 糖
我们 把 它 放 起来,36,adult,放,NA
把 这 个 收 起来 好 不 好,36,adult,收, 好 不 好
玩具 要 把 它 收 起来,36,adult,收,NA
妈妈 给 你 装 起来,42,adult,装,NA
你 把 它 架 起来 好 不 好,36,adult,架, 好 不 好
把 它 盖 起来 啦,42,adult,盖, 啦
你 把 它 头 架 起来 好 不 好,36,adult,架, 好 不 好
装 起来 哦,36,adult,装, 哦
把 积木 收 起来,42,adult,收,NA
自己 把 它 加 起来,42,adult,加,NA
站 不 起来 啊,42,adult,站, 啊
站 不 起来,42,adult,站,NA
这 个 画 不 起来,42,adult,画,NA
起来 起来,42,adult,来, 起来
它 有 点 涂 不 起来 了,42,child,涂, 了
这 个 全部 把 它 拼 起来 啊,42,adult,拼, 啊
盖 起来,36,adult,盖,NA
盖子 把 它 盖 起来,36,adult,盖,NA
脚 应 不 应该 直 起来,42,adult,直,NA
盖 起来,36,adult,盖,NA
这 个 把 它 收 起来 放 到 盒子 里面,36,adult,收, 放 到 盒子 里面
它 站 不 起来,42,adult,站,NA
放 起来,36,adult,放,NA
先 把 这些 收 起来 啊,42,adult,收, 啊
我们 一 起来 做 早 操 好吧,36,adult,一, 做 早 操 好吧
头 抬 起来,42,adult,抬,NA
好 放 到 盒子 里面 把 它 盖子 盖 起来,36,adult,盖,NA
看看 头 能 不 能 抬 起来,42,adult,抬,NA
这 不 摆 起来 了 吗,42,adult,摆, 了 吗
那 你 先 把 纸 还有 画笔 收 起来,42,adult,收,NA
把 盖子 盖 起来,42,adult,盖,NA
先 把 笔 收 起来,42,adult,收,NA
先 把 笔 收 起来 好 不 好,42,adult,收, 好 不 好
你 快 去 捡 起来,42,adult,捡,NA
把 这 个 合 起来,42,adult,合,NA
看 着 把 这 个 叠 起来,42,adult,叠,NA
这样子 涂 把 它 全部 抹 起来,42,child,抹,NA
叠 起来,42,adult,叠,NA
关 不 起来 啦,42,adult,关, 啦
把 它 盖 起来,36,child,盖,NA
把 小 三角 搭 起来,42,adult,搭,NA
自己 收 起来,42,adult,收,NA
收 起来 啊,42,adult,收, 啊
收 起来 不 看 了 是 不是 啊,42,adult,收, 不 看 了 是 不是 啊
在 柜子 上面 四 只 皮皮鼠 又 跳 起来 了,42,adult,跳, 了
那 你 收 起来,42,adult,收,NA
这 盖 不 起来 的,42,adult,盖, 的
这样 摆 不 起来,42,adult,摆,NA
你 每天 起来 还 刷 牙 啊,36,adult,天, 还 刷 牙 啊
盖 起来,42,adult,盖,NA
合 起来,42,adult,合,NA
能 不 能 合 起来,42,adult,合,NA
收 起来 哦,36,adult,收, 哦
收 起来 吧,42,adult,收, 吧
把 盖子 盖 起来,42,adult,盖,NA
它们 没 睡 着 它们 就 爬 起来 了,36,adult,爬, 了
哎 跳 起来,42,adult,跳,NA
把 它 竖 起来 是 这样 的 吗,42,adult,竖, 是 这样 的 吗
妈妈 起来 拿,42,adult,妈, 拿
跳 起来 了,36,adult,跳, 了
这 个 也 跳 起来 了,36,adult,跳, 了
好 把 它 收 起来,42,adult,收,NA
晚上 起来 偷偷地 偷 什么,36,adult,上, 偷偷地 偷 什么
收 起来 了 噢,42,adult,收, 了 噢
这 个 蹦 起来 了,36,adult,蹦, 了
床 上 蹦 起来 了,36,adult,蹦, 了
拣 起来,42,adult,拣,NA
捡 起来,42,adult,捡,NA
把 它 盖 起来,42,adult,盖,NA
站 起来,42,adult,站,NA
把 它 拧 起来,42,adult,拧,NA
嗳 把 它 拧 起来,42,adult,拧,NA
嘴巴 封 起来 了 吗,42,adult,封, 了 吗
是 他们 一 吃 这 个 糖 就 在 床 上 砰 砰 地 跳 起来,42,adult,跳,NA
拼 起来 了 没 有,42,adult,拼, 了 没 有
拼 起来 了 没 有,42,adult,拼, 了 没 有
快 把 画 收 起来,42,adult,收,NA
腾 得 一 下 就 起来 了 是 不是,42,adult,就, 了 是 不是
竖 起来 摆,42,adult,竖, 摆
把 帽子 盖 起来,42,adult,盖,NA
捡 起来,42,adult,捡,NA
我 来 装 起来,42,adult,装, 装 起来
装 起来 吧,42,adult,装, 吧
一 拉 起来,42,adult,拉,NA
看 起来 是,48,adult,看, 是
盖 起来,42,adult,盖,NA
那 把 这 个 收 起来,42,adult,收,NA
我 要 用 它 把 球 拼 起来,48,adult,拼,NA
让 它 站 起来,42,child,站,NA
把 盖子 盖 起来,42,adult,盖,NA
搭 不 起来,48,child,搭,NA
怎么 想 起来 就 说,42,adult,想, 就 说
开开心心 的 吃 起来 了,42,adult,吃, 了
是 你 自己 想 起来 的 吧,48,adult,想, 的 吧
把 它 打 乱 了 再 拼 起来 就 行 了,42,child,拼, 就 行 了
先 把 面 涂 起来,42,adult,涂,NA
一 次 都 把 它 收 起来,42,adult,收,NA
一 次 都 把 它 收 起来,42,adult,收,NA
爸爸 妈妈 一 走 四 只 皮皮鼠 从 床 上 爬 起来,42,adult,爬,NA
一 次 都 把 它 收 起来,42,adult,收,NA
然后 就 呜 呜 地 哭 了 起来,42,adult,哭,NA
你 搭 起来 的 这 个 是 什么 呀,48,adult,搭, 的 这 个 是 什么 呀
插 起来,48,adult,插,NA
然后 把 它 放 起来,48,adult,放,NA
拿 起来,48,adult,拿,NA
你 试 一 下 你 插 起来 的 这 个 是 像 什么 呀,48,adult,插, 的 这 个 是 像 什么 呀
我们 把 它 收 起来 好吧,48,adult,收, 好吧
收 起来 好 不 好 啊,48,adult,收, 好 不 好 啊
收 起来,48,adult,收,NA
然后 白 的 白 的 几 个 收 起来,48,adult,收,NA
收 起来,48,adult,收,NA
小 兔子 不 能 起来,42,child,能,NA
嗳 不 能 起来,42,adult,能,NA
要 不 然 它 竖 不 起来 的,48,adult,竖, 的
它 竖 不 起来,48,adult,竖,NA
好 收 起来,48,adult,收,NA
你 这样 放 纸头 全 被 你 画 起来 了,42,adult,画, 了
你 把 那个 全 收 起来,48,adult,收,NA
数 不 起来,48,child,数,NA
数 不 起来 啊,48,adult,数, 啊
我 画 不 起来 这 个 房子 了,48,child,画, 这 个 房子 了
收 起来,42,adult,收,NA
噢 盖 起来,48,adult,盖,NA
对 盖 起来,48,adult,盖,NA
然后 用 细 铁丝 把 它 绑 起来 了,42,adult,绑, 了
收 起来,48,child,收,NA
先 收 起来,48,adult,收,NA
盖 起来,48,adult,盖,NA
连 起来,48,adult,连,NA
拍 不 起来,48,adult,拍,NA
拍 不 起来 下 次 再 拍 啊,48,adult,拍, 下 次 再 拍 啊
我 拍 不 起来 了,48,child,拍, 了
妈妈 小 球 拍 不 起来,48,child,拍,NA
搭 起来 看 像 什么 啊 好,48,adult,搭, 看 像 什么 啊 好
我 插 起来 的 这 个 像 什么 呀,48,adult,插, 的 这 个 像 什么 呀
这 个 放 起来 对吗,48,adult,放, 对吗
自己 玩 完 了 要 收 起来 对吗,48,adult,收, 对吗
妈 给 你 讲 你 先 把 这 个 边 勾 起来,42,adult,勾,NA
这 个 也 收 起来 不 玩 啦 阿 是 啊,48,adult,收, 不 玩 啦 阿 是 啊
变成 矮 一点 的 房子 造 起来 好 不 好,48,adult,造, 好 不 好
四 只 皮皮鼠 就 跳 起来 了 吃 跳跳糖 了,48,adult,跳, 了 吃 跳跳糖 了
拼 起来,48,adult,拼,NA
这样 竖 起来 变成 了 什么 呀,48,adult,竖, 变成 了 什么 呀
爸爸 妈妈 一 走 他们 就 玩 起来 了 哦,48,adult,玩, 了 哦
把 眼睛 闭 起来 了,42,adult,闭, 了
闭 起来 了,42,adult,闭, 了
腾 得 一 下 就 起来 了 是 不是,42,adult,就, 了 是 不是
把 笔 收 起来,42,adult,收,NA
好 收 起来,42,adult,收,NA
把 它 收 起来,42,adult,收,NA
收 起来,42,adult,收,NA
收 起来,42,adult,收,NA
收 起来,42,adult,收,NA
把 它 给 收 起来,42,adult,收,NA
把 你 的 画 也 收 起来,42,adult,收,NA
把 图 收 起来,48,child,收,NA
好 把 全部 收 起来,48,adult,收,NA
收 起来,42,adult,收,NA
盖 起来,42,adult,盖,NA
全部 收 起来,48,child,收,NA
来 把 它们 全部 放 起来,48,adult,放, 把 它们 全部 放 起来
把 它 拼 起来,48,adult,拼,NA
把 它 放 起来,48,adult,放,NA
把 这 个 放 起来 好吗,48,adult,放, 好吗
把 它 捡 起来,42,adult,捡,NA
拍 起来,48,adult,拍,NA
把 它 扶 起来,48,adult,扶,NA
站 起来,48,adult,站,NA
把 那个 捡 起来,48,adult,捡,NA
我们 一 个 还 没 搭 起来,48,adult,搭,NA
把 蜡笔 收 起来 了 啊,48,adult,收, 了 啊
我们 一 个 也 没 搭 起来,48,adult,搭,NA
把 那个 收 起来,48,adult,收,NA
快 捡 起来,48,adult,捡,NA
收 起来 吧,48,adult,收, 吧
把 积木 收 起来,48,adult,收,NA
好 把 蜡笔 收 起来,48,adult,收,NA
那 你 把 它 放 起来,48,adult,放,NA
那 我们 试 着 把 它 玩 起来 好 不 好,48,adult,玩, 好 不 好
把 它们 一起 拼 起来,48,adult,拼,NA
然后 你 想 不 想 让 它 飞 起来,48,adult,飞,NA
然后 就 东张张西望望 然后 就 哼哼唧唧 地 哭 了 起来,48,adult,哭,NA
拼 起来,48,adult,拼,NA
看 怎么 把 它 拼 起来,48,adult,拼,NA
把 它 收 起来,48,adult,收,NA
收 起来 吧,48,adult,收, 吧
看 能 不 能 拍 起来,48,adult,拍,NA
脚 起来 了,48,child,脚, 了
哎哟 把 脚 抬 起来 了,48,adult,抬, 了
还 用 铁丝 绑 起来,48,adult,绑,NA
你 看 用 铁丝 把 它 捆 了 起来 了,48,adult,捆, 了
玩 一下 我们 就 收 起来,48,adult,收,NA
把 它 涂 起来,48,child,涂,NA
要 把 它 涂 起来,48,child,涂,NA
兔 圆圆 起来,48,adult,圆,NA
连 起来,48,adult,连,NA
然后 就 哼哼唧唧 地 哭 了 起来,48,adult,哭,NA
连 起来,48,adult,连,NA
来 站 起来,48,adult,站, 站 起来
捡 起来 拍 几 下,48,adult,捡, 拍 几 下
这 个 纸 翘 起来 了,48,adult,翘, 了
收 起来 吧,48,adult,收, 吧
脚 还 没 画 起来,48,adult,画,NA
白 鹅 妈妈 走 了 以后 小 星星 又 哼哼唧唧 地 哭 了 起来,48,adult,哭,NA
把 那个 三角形 捡 起来,48,adult,捡,NA
收 起来 吧,48,adult,收, 吧
站 起来,48,adult,站,NA
把 盖子 盖 起来,48,adult,盖,NA
有 什么 办法 把 它 装 起来,48,adult,装,NA
吃 跳跳糖 跳 起来 了,48,adult,跳, 了
头 抬 起来,48,adult,抬,NA
