part_of_speech,gloss,target_child_age,corpus_name,speaker_role,age,role
on,咚,36.00073923489189,Zhou2,Target_Child,36,child
on,咚,36.00073923489189,Zhou2,Target_Child,36,child
on sfp,呜 啊,36.00073923489189,Zhou2,Mother,36,adult
adv v:aux on v v:resc,不然 会 砰 倒 掉,36.00073923489189,Zhou2,Mother,36,adult
on on,噔 噔,42.0008624407072,Zhou2,Target_Child,42,child
on on,噼 噼,36.00073923489189,Zhou2,Target_Child,36,child
on chi,呜 qiu,42.0008624407072,Zhou2,Target_Child,42,child
v v:resc n pro on n v asp asp,听 完 故事 他们 呼噜噜 地 睡 着 了,36.00073923489189,Zhou2,Mother,36,adult
on,叭 叭,36.00073923489189,Zhou2,Target_Child,36,child
on,嘿嘿嘿,42.0008624407072,Zhou2,Target_Child,42,child
num adv n v asp v cpt on n v v v:resc asp n poss post,一 只 皮皮鼠 听见 了 吓 得 呼噜噜 滚 下来 跌 到 了 床 的 下面,36.00073923489189,Zhou2,Mother,36,adult
on,叭,36.00073923489189,Zhou2,Target_Child,36,child
num adv n adv on v v:resc asp pro:wh sfp,一 只 皮皮鼠 就 嘣 摔 到 了 什么 啊,36.00073923489189,Zhou2,Mother,36,adult
on on,呜 呜,42.0008624407072,Zhou2,Target_Child,42,child
on on,呜 呜,42.0008624407072,Zhou2,Target_Child,42,child
on,呱呱呱,42.0008624407072,Zhou2,Target_Child,42,child
on,呱呱呱,42.0008624407072,Zhou2,Mother,42,adult
on,呜,42.0008624407072,Zhou2,Mother,42,adult
on,嘿嘿嘿,42.0008624407072,Zhou2,Mother,42,adult
pro prep n post on on n v v,他们 在 床 上面 砰 砰 地 乱蹦 乱跳,42.0008624407072,Zhou2,Mother,42,adult
on,呱呱呱,42.0008624407072,Zhou2,Mother,42,adult
v:cop pro adv v pro cl n adv prep n post on on n v v,是 他们 一 吃 这 个 糖 就 在 床 上 砰 砰 地 跳 起来,42.0008624407072,Zhou2,Mother,42,adult
n v asp v cpt on on n v v v:resc asp n post v:dirc v v:resc asp n v adj asp n,皮皮鼠 听见 了 吓 得 咕噜 咕噜 滚 下来 跌 到 了 床 下面 去 折 断 了 手臂 摔 破 了 头,42.0008624407072,Zhou2,Mother,42,adult
on,呜,42.0008624407072,Zhou2,Mother,42,adult
on,嘿嘿嘿,42.0008624407072,Zhou2,Mother,42,adult
on,啪,36.00073923489189,Zhou2,Mother,36,adult
adv on v v:resc asp,然后 啪 吐 掉 了,36.00073923489189,Zhou2,Mother,36,adult
on,呜,42.0008624407072,Zhou2,Target_Child,42,child
pro v asp post adv prep n post on n v,他们 吃 了 以后 就 在 柜子 上面 兵砰乒砰 地 乱跳,42.0008624407072,Zhou2,Mother,42,adult
on,呜,42.0008624407072,Zhou2,Mother,42,adult
pro prep n post adv on n v v,他们 在 衣橱 上 又 兵砰兵砰 地 乱蹦 乱跳,42.0008624407072,Zhou2,Mother,42,adult
on,哈哈哈,42.0008624407072,Zhou2,Target_Child,42,child
adv adv on on n v asp adv,然后 就 呜 呜 地 哭 了 起来,42.0008624407072,Zhou2,Mother,42,adult
pro cl n v asp n on v,这 个 糖 吃 了 会 乒 乱跳,42.0008624407072,Zhou2,Mother,42,adult
on,咚咚咚,42.0008624407072,Zhou2,Mother,42,adult
on,嘣,48.000985646522516,Zhou2,Target_Child,48,child
adv num adv n v v:resc asp v cpt on on n v v v:resc n post adv sfp v n v adj asp,然后 一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 滚 下来 跌 到 床 下面 然后 啊 把 膀子 摔 破 了,42.0008624407072,Zhou2,Mother,42,adult
n v asp v cpt on on n v v v:resc asp n post v:dirc v v:resc asp n v adj asp n,皮皮鼠 听见 了 吓 得 咕噜 咕噜 滚 下来 跌 到 了 床 下面 去 折 断 了 手臂 摔 破 了 头,42.0008624407072,Zhou2,Mother,42,adult
adv sfp n:relat prep v v:dirc poss num adv n v pro prep pro adj v neg v v conj sfp pro poss n:relat n:relat num v:dirc pro adv v asp co n pro prep n on on on n v v,然后 呢 妈妈 对 剩下 来 的 三 只 皮皮鼠 说 你们 给 我 好好 睡觉 不 准 吵 可是 啊 它 的 爸爸 妈妈 一 走 它们 又 吃 了 那个 跳跳糖 它们 在 柜子 砰 砰 砰 地 乱蹦 乱跳,42.0008624407072,Zhou2,Mother,42,adult
on sfp,噼 呀,48.000985646522516,Zhou2,Target_Child,48,child
pro prep n post n n v v n:relat n:relat v co pro:wh n sfp adv v:cop adj adv sfp adv v num adv n v v:resc asp v cpt on on n v v v asp v v:resc asp n,它们 在 衣橱 上面 乒乒乓乓 地 乱蹦 乱跳 爸爸 妈妈 说 咦 什么 声音 啊 真 是 奇怪 然后 呢 又 有 一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 滚 下来 跌 倒 了 摔 断 了 手臂,42.0008624407072,Zhou2,Mother,42,adult
on,啪啪,48.000985646522516,Zhou2,Mother,48,adult
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Mother,42,adult
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,噔 噔,48.000985646522516,Zhou2,Target_Child,48,child
on on,噔 噔,48.000985646522516,Zhou2,Mother,48,adult
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,噔 噔,48.000985646522516,Zhou2,Target_Child,48,child
on on,嘣 嘣,48.000985646522516,Zhou2,Target_Child,48,child
on on,咚咚咚 咚咚咚,42.0008624407072,Zhou2,Target_Child,42,child
on on,呜 呜,48.000985646522516,Zhou2,Mother,48,adult
on co,呜 嗯,48.000985646522516,Zhou2,Target_Child,48,child
on,呜,48.000985646522516,Zhou2,Mother,48,adult
on on,呜 呜,54.00110885233783,Zhou2,Target_Child,54,child
co neg adj on,哦 不 好看 啵,54.00110885233783,Zhou2,Target_Child,54,child
on,乒乒,48.000985646522516,Zhou2,Target_Child,48,child
pro cl n adv v on on adv v v asp,这 个 跳跳糖 一 吃 砰 砰 就 跳 起来 了,48.000985646522516,Zhou2,Mother,48,adult
co:int pro cl n adv v adv on on v asp,就是 这 个 跳跳糖 一 吃 就 砰 砰 起来 了,48.000985646522516,Zhou2,Mother,48,adult
num adv n v asp v cpt on on n v v v:resc asp n,一 只 皮皮鼠 听见 了 吓 得 咕噜 咕噜 滚 下来 跌 到 了 床,48.000985646522516,Zhou2,Mother,48,adult
adv on on nom n v,结果 咕噜 咕噜 的 滚 下来,48.000985646522516,Zhou2,Mother,48,adult
on on v v asp,砰 砰 跳 起来 了,48.000985646522516,Zhou2,Mother,48,adult
on on,砰 砰,48.000985646522516,Zhou2,Target_Child,48,child
on on,这 个 噔 噔 噔,54.00110885233783,Zhou2,Target_Child,54,child
pro cl on,这 个 噔,54.00110885233783,Zhou2,Target_Child,54,child
adv prep n post on on v v asp,又 在 橱子 上面 砰 砰 跳 起来 了,48.000985646522516,Zhou2,Mother,48,adult
adv adv adv n v v:resc asp v cpt on on v asp v v v:resc asp n nom,又 一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 滚 了 下来 跌 到 了 衣橱 的,48.000985646522516,Zhou2,Mother,48,adult
on,咚,54.00110885233783,Zhou2,Target_Child,54,child
on,砰,48.000985646522516,Zhou2,Mother,48,adult
n:relat n:relat v pro:wh n adv adj sfp adv v:cop adj num adv n v v:resc asp v cpt on on n v asp,爸爸 妈妈 说 什么 声音 在 响 啊 真 是 奇怪 一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 滚 下来 了,54.00110885233783,Zhou2,Mother,54,adult
sfp on,啊 呜,54.00110885233783,Zhou2,Target_Child,54,child
on adv v v asp tag,砰 又 跳 起来 了 对吧,54.00110885233783,Zhou2,Mother,54,adult
n:relat n:relat v pro:wh n adv prep adj sfp adv adj pro adv on adv asp adv adv adv n v asp v cpt on n v,爸爸 妈妈 说 什么 声音 还 在 响 啊 真 奇怪 他们 又 咚 上楼 了 又 一 只 皮皮鼠 听见 了 吓 得 咕噜噜 滚 下来,54.00110885233783,Zhou2,Mother,54,adult
co adj n on,嗯 小 便士 吱,54.00110885233783,Zhou2,Target_Child,54,child
on,哈哈哈,60.00123205815314,Zhou2,Target_Child,60,child
on,哈哈哈,60.00123205815314,Zhou2,Target_Child,60,child
num adv n v asp v cpt on n v v v:resc asp n post v v:resc asp n v adj asp n,一 只 皮皮鼠 听见 了 吓 得 咕噜 滚 下来 跌 到 了 床 下面 折 断 了 手臂 摔 破 了 头,60.00123205815314,Zhou2,Mother,60,adult
on,嘿嘿嘿,60.00123205815314,Zhou2,Target_Child,60,child
on,呜,60.00123205815314,Zhou2,Target_Child,60,child
on,哈哈哈,60.00123205815314,Zhou2,Target_Child,60,child
on,嘿嘿嘿,60.00123205815314,Zhou2,Target_Child,60,child
on,哈哈哈,60.00123205815314,Zhou2,Target_Child,60,child
on,哈哈哈,60.00123205815314,Zhou2,Target_Child,60,child
on,pi,60.00123205815314,Zhou2,Target_Child,60,child
on,呜,60.00123205815314,Zhou2,Target_Child,60,child
on on,叭 叭,60.00123205815314,Zhou2,Target_Child,60,child
on,哗啦啦,60.00123205815314,Zhou2,Target_Child,60,child
on,哇哇,60.00123205815314,Zhou2,Mother,60,adult
on,啪啪,60.00123205815314,Zhou2,Mother,60,adult
on,啪,60.00123205815314,Zhou2,Mother,60,adult
post adv cl on,下面 还有 个 啵,60.00123205815314,Zhou2,Mother,60,adult
pro adv v:aux on,它 就 会 咚,60.00123205815314,Zhou2,Target_Child,60,child
num adv n v v:resc asp v cpt on n v v v:resc asp n poss post pro prep n v v:resc asp v adj asp n,一 只 皮皮鼠 听 见 了 吓 得 咕噜 滚 下来 跌 到 了 床 的 下面 它 把 手臂 折 断 了 摔 破 了 头,60.00123205815314,Zhou2,Mother,60,adult
on,咚咚,60.00123205815314,Zhou2,Mother,60,adult
on,咔嚓 咔嚓,66.00135526396846,Zhou2,Target_Child,66,child
on on on,咔嚓 咔嚓 噼噼,66.00135526396846,Zhou2,Target_Child,66,child
pro prep n poss post on n v,他们 在 衣橱 的 上面 嘭 地 乱跳,60.00123205815314,Zhou2,Mother,60,adult
on,啾,66.00135526396846,Zhou2,Target_Child,66,child
pro prep n post on n v,他们 在 床 上 嘭嘭嘭嘭嘭 地 乱跳,66.00135526396846,Zhou2,Mother,66,adult
num adv n v asp v cpt on on n v v v:resc post v v:resc asp n,一 只 皮皮鼠 听见 了 吓 得 咕噜 咕噜 滚 下来 跌 到 下面 折 断 了 手臂,66.00135526396846,Zhou2,Mother,66,adult
adv num adv n v asp v nom v v:resc n post v:dirc v:dirc asp on cleft v:resc v:resc n post v:dirc asp,然后 一 只 皮皮鼠 听见 了 吓 的 跑 到 床 底 下 去 了 咚 的 掉 到 床 底下 去 了,60.00123205815314,Zhou2,Mother,60,adult
adv v num adv n v asp on on n v v v:resc n post v v:resc asp n v adj asp n,又 有 一 只 皮皮鼠 听见 了 咕噜 咕噜 滚 下来 摔 到 桌子 上面 折 断 了 手臂 摔 破 了 头,66.00135526396846,Zhou2,Mother,66,adult
adv v v:resc v v:resc num cl n on on n v v v:resc asp n poss n v v:resc asp n v adj asp n,又 听 到 听 到 一 个 皮皮鼠 咕噜 咕噜 滚 下来 跌 到 了 衣橱 的 外面 折 断 了 手臂 摔 破 了 头,66.00135526396846,Zhou2,Mother,66,adult
v v adj asp on,有 点儿 大 了 啵,66.00135526396846,Zhou2,Mother,66,adult
num adv n v v:resc asp v cpt on on n n v v v:resc asp n,一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 地 滚 下来 跌 到 了 床,66.00135526396846,Zhou2,Mother,66,adult
num adv n v v:resc asp v cpt on on n v v v:resc asp n post v v:resc asp n v adj asp n,一 只 皮皮鼠 听 到 了 吓 得 咕噜 咕噜 滚 下来 跌 到 了 床 下面 折 断 了 手臂 摔 破 了 头,66.00135526396846,Zhou2,Mother,66,adult
on,的的的的的的,72.00147846978378,Zhou2,Mother,72,adult
on cleft on,噔 的 噔,60.00123205815314,Zhou2,Target_Child,60,child
v prep post on,放 在 这里 咚咚咚,66.00135526396846,Zhou2,Mother,66,adult
n on nom,眼 汪汪 的,66.00135526396846,Zhou2,Target_Child,66,child
adv adv adv n on v v:resc asp n poss n prep n post v v adv v v:resc asp n,又 一 只 皮皮鼠 砰 摔 到 了 衣橱 的 外面 从 衣橱 里 摔 出来 又 摔 断 了 手臂,66.00135526396846,Zhou2,Mother,66,adult
adj n:name pro v:resc adv adj n post v adv adv on on v asp adv,小 星星 它 掉 在 大 街 上 东张张西望望 然后 就 呜 呜 哭 了 起来,72.00147846978378,Zhou2,Mother,72,adult
on,呜,72.00147846978378,Zhou2,Target_Child,72,child
on,Gagaga,72.00147846978378,Zhou2,Target_Child,72,child
v num cl pro v on,等 一 下 我 拿 嘎,72.00147846978378,Zhou2,Target_Child,72,child
pro prep n post on n v,他们 在 柜子 上面 砰砰砰砰 地 乱跳,66.00135526396846,Zhou2,Mother,66,adult
adv prep n post on v v,又 在 衣橱 上面 砰砰砰砰 乱跳 起来,66.00135526396846,Zhou2,Mother,66,adult
on,啪,72.00147846978378,Zhou2,Mother,72,adult
on,啪,72.00147846978378,Zhou2,Target_Child,72,child
on num cl n v,阿嚏 一 个 冰块 出来,72.00147846978378,Zhou2,Target_Child,72,child
neg v n asp on,没 有 箱子 了 啵,66.00135526396846,Zhou2,Target_Child,66,child
neg cleft asp on,没 的 了 啵,66.00135526396846,Zhou2,Target_Child,66,child
on,咚,72.00147846978378,Zhou2,Target_Child,72,child
on,咚,72.00147846978378,Zhou2,Target_Child,72,child
neg v nom on,不 拼 的 啵,66.00135526396846,Zhou2,Target_Child,66,child
on,噔噔噔,72.00147846978378,Zhou2,Target_Child,72,child
on,哈哈哈,72.00147846978378,Zhou2,Mother,72,adult
on adv cl adv v asp,咚 一 下 就 出来 了,72.00147846978378,Zhou2,Target_Child,72,child
n:tm adv adv n v asp v cpt on on adv v cl n v:dirc asp,这时 一 只 皮皮鼠 听见 了 吓 得 咕噜 咕噜 就 滚 下 床 来 了,72.00147846978378,Zhou2,Mother,72,adult
on on n v nom,咕噜 咕噜 滚 下来 的,72.00147846978378,Zhou2,Mother,72,adult
num adv n v v:resc asp on on prep n post v v v adj asp n,一 只 皮皮鼠 听 到 了 咕噜 咕噜 从 衣橱 上 滚 下来 摔 破 了 头,72.00147846978378,Zhou2,Target_Child,72,child
adv v num adv n v asp v cpt on on n v v v:resc asp n n,又 有 一 只 皮皮鼠 听见 了 吓 得 咕噜 咕噜 滚 下来 跌 到 了 衣橱 外面,72.00147846978378,Zhou2,Mother,72,adult
on,呜呜呜,72.00147846978378,Zhou2,Target_Child,72,child
n:relat n:relat v num v v:resc v pro num adv n v asp sfp adv v:cop num cl on sfp,爸爸 妈妈 回来 一 听 到 以为 这 三 只 老鼠 睡觉 了 呢 又 是 一 声 咚 啊,72.00147846978378,Zhou2,Mother,72,adult
